created,tweet_text
2020-11-20 03:19:18,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 03:11:51,화장실에서 이 짓 하다가 **하는 들신을 방금 생각했는데 .. ..  . **하고 나서 온갖 데에 흩뿌려질 **를 어떻게 처리하지? 싶어서 욕정이 식었음..
2020-11-20 03:08:21,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 03:07:53,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 03:02:34,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 02:45:40,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 02:33:03,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 02:31:54,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 02:29:10,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 02:28:20,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 07:08:51,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 05:05:33,"아ㅋㅋ 친구가 O딘 영상 보여줘서 보는데, 시네마틱 되게 잘뽑았다 디자인 좋다 이러다가 플레이어블 캐릭터 그래픽 보자마자 짜식었음...

we r... korea...

왜... 몬스터랑 배경 디자인 그렇게 잘 뽑아놓고 왜... 괴리감 맥스 찍는것.."
2020-11-20 04:25:14,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 04:23:58,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 04:05:56,"RT @cumo_0: 졍우한테 돈세노 가사 따와서..
잠깐 식었던 시간동안 그냥 무작정 이별고한 졍우
마쿠 그 얘기 듣고 마음 굳게 닫음.. 졍우 눈에 더이상 자기가 없다고 느껴서.. 근데 얼마 뒤 돌아온 졍우

모두 미안해 내가 틀렸어
처음부터 다…"
2020-11-20 03:19:18,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 03:11:51,화장실에서 이 짓 하다가 **하는 들신을 방금 생각했는데 .. ..  . **하고 나서 온갖 데에 흩뿌려질 **를 어떻게 처리하지? 싶어서 욕정이 식었음..
2020-11-20 03:08:21,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 03:07:53,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 03:02:34,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 02:45:40,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 02:33:03,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 02:31:54,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 02:29:10,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 02:28:20,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 07:08:51,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 05:05:33,"아ㅋㅋ 친구가 O딘 영상 보여줘서 보는데, 시네마틱 되게 잘뽑았다 디자인 좋다 이러다가 플레이어블 캐릭터 그래픽 보자마자 짜식었음...

we r... korea...

왜... 몬스터랑 배경 디자인 그렇게 잘 뽑아놓고 왜... 괴리감 맥스 찍는것.."
2020-11-20 04:25:14,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 04:23:58,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 04:05:56,"RT @cumo_0: 졍우한테 돈세노 가사 따와서..
잠깐 식었던 시간동안 그냥 무작정 이별고한 졍우
마쿠 그 얘기 듣고 마음 굳게 닫음.. 졍우 눈에 더이상 자기가 없다고 느껴서.. 근데 얼마 뒤 돌아온 졍우

모두 미안해 내가 틀렸어
처음부터 다…"
2020-11-20 03:19:18,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 03:11:51,화장실에서 이 짓 하다가 **하는 들신을 방금 생각했는데 .. ..  . **하고 나서 온갖 데에 흩뿌려질 **를 어떻게 처리하지? 싶어서 욕정이 식었음..
2020-11-20 03:08:21,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 03:07:53,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 03:02:34,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 02:45:40,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 02:33:03,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 02:31:54,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 02:29:10,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 02:28:20,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 07:08:51,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 05:05:33,"아ㅋㅋ 친구가 O딘 영상 보여줘서 보는데, 시네마틱 되게 잘뽑았다 디자인 좋다 이러다가 플레이어블 캐릭터 그래픽 보자마자 짜식었음...

we r... korea...

왜... 몬스터랑 배경 디자인 그렇게 잘 뽑아놓고 왜... 괴리감 맥스 찍는것.."
2020-11-20 04:25:14,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 04:23:58,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 04:05:56,"RT @cumo_0: 졍우한테 돈세노 가사 따와서..
잠깐 식었던 시간동안 그냥 무작정 이별고한 졍우
마쿠 그 얘기 듣고 마음 굳게 닫음.. 졍우 눈에 더이상 자기가 없다고 느껴서.. 근데 얼마 뒤 돌아온 졍우

모두 미안해 내가 틀렸어
처음부터 다…"
2020-11-20 03:19:18,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 03:11:51,화장실에서 이 짓 하다가 **하는 들신을 방금 생각했는데 .. ..  . **하고 나서 온갖 데에 흩뿌려질 **를 어떻게 처리하지? 싶어서 욕정이 식었음..
2020-11-20 03:08:21,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 03:07:53,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 03:02:34,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 02:45:40,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 02:33:03,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
2020-11-20 02:31:54,RT @FF14_Orte: 근데 자만추 점점 클럽? 나이트? 분위기가 디폴트로 되어가는 것도 꼬움 굳이... 굳이그래야함?? 게임에서 친구사귈거면 그냥 밝은 하우징에 편안한 분위기에서 하면 안 되는 거임??... 그래 여까진 뭐 어둡고 빰빰빰빰 하는…
